"content","person_id","name","type","party","now"
"【爭取原民教育福利】國小至大學學費由中央、地方政府全額補助。",36987,"黃仁","flatAboriginalLegislator","中國國民黨",NA
"【65 歲國家養】對於「65 歲領不到老人年金」族群，黃仁將提案爭取延續(原住民給付)為
終身領取。",36987,"黃仁","flatAboriginalLegislator","中國國民黨",NA
"【打造最多元頂尖-原住民完全中學】提供下一代完善教育環境，傳承原民文化，讓原住民
族教育權獲得保障。",36987,"黃仁","flatAboriginalLegislator","中國國民黨",NA
"【 0-6 歲國家養】1.爭取原住民族生產獎勵金 2.提升原住民族育兒補助。",36987,"黃仁","flatAboriginalLegislator","中國國民黨",NA
"興建原住民族社會住宅，提高租屋、購屋及修繕補助。",44003,"鄭天財 Sra．Kacaw","flatAboriginalLegislator","中國國民黨","y"
"立法要求政府將台灣省土地權利清理辦法第8條收歸國有之土地劃設為原住民保留地，制定原住民土地及海域法。",44003,"鄭天財 Sra．Kacaw","flatAboriginalLegislator","中國國民黨","y"
"經濟就業：推動銀行專案辦理原住民低利率貸款、儲蓄互助社專案利率，擴大政府、公營事業及公設財團法人進用原住民",44003,"鄭天財 Sra．Kacaw","flatAboriginalLegislator","中國國民黨","y"
"自然資源：立法開放使用安全有效之制式獵槍，推動都會區漁獵及海河岸採集權。",44003,"鄭天財 Sra．Kacaw","flatAboriginalLegislator","中國國民黨","y"
"設置部落公法人，制定原住民族自治法，共管區暨先導自治區計置。",44003,"鄭天財 Sra．Kacaw","flatAboriginalLegislator","中國國民黨","y"
"設置原住民族建設發展基金，增加部落、文化、體育發展經費，持續推動花東鐵路雙軌化、花東快速道路，蘇花改二期工程，加強經濟產業及農田灌溉建股，普及機動幸福巴士。",44003,"鄭天財 Sra．Kacaw","flatAboriginalLegislator","中國國民黨","y"
"語言文化：提高族語老師及語推人員待遇，增加部落、教會及同會等語言文化紮根據點。設置族群頜袖頭目文化傳承事務補助費。",44003,"鄭天財 Sra．Kacaw","flatAboriginalLegislator","中國國民黨","y"
"都市原住民：增加都原發展經費—興建集會所、祭典場所，強化安居、就學、就業、融資、就養、健康及社會適應等發展方案",44003,"鄭天財 Sra．Kacaw","flatAboriginalLegislator","中國國民黨","y"
"0-6 歲公私立托育托教實質免費，提高原住民大學（專）生學雜費减免，學貸免利息。設置原住民學校。",44003,"鄭天財 Sra．Kacaw","flatAboriginalLegislator","中國國民黨","y"
"原民勞保補助。勞工退休、老農津貼、台鐵／高鐵敬老票等原民調降至55歲。提升原鄉醫護資源。",44003,"鄭天財 Sra．Kacaw","flatAboriginalLegislator","中國國民黨","y"
"開辦原民長照保險。加速增設文健站。",44003,"鄭天財 Sra．Kacaw","flatAboriginalLegislator","中國國民黨","y"
"促進在地與多元文化發展，爭取國家電影文化中心二期儘早落成",322,"吳秉叡","legislator","民主進步黨","y"
"促進醫療產業發展及相關醫護人員待遇改善，強化兒少守護及心理輔導，提高對孕幼、長者的健康照護。",322,"吳秉叡","legislator","民主進步黨","y"
"打擊詐騙，監督租賃及融資公司金融風險。",322,"吳秉叡","legislator","民主進步黨","y"
"持續優化交通瓶頸、改善行人通行環境，解決停車問題。",322,"吳秉叡","legislator","民主進步黨","y"
"推動減稅利民。",322,"吳秉叡","legislator","民主進步黨","y"
"推動電纜地下化。",322,"吳秉叡","legislator","民主進步黨","y"
"提升育兒人員待遇，提高不孕症協助，爭取凍卵補助，早產兒養育照護。",322,"吳秉叡","legislator","民主進步黨","y"
"提高青年房貸及租金補貼、推動興建社會住宅，減輕居住壓力。",322,"吳秉叡","legislator","民主進步黨","y"
"放寬救助條件，擴大社會安全網。",322,"吳秉叡","legislator","民主進步黨","y"
"早產兒養育照護，爭取凍卵補助、提高不孕症協助，減輕生兒、育兒壓力。",322,"吳秉叡","legislator","民主進步黨","y"
"爭取泰板輕軌和西盛支線落實。",322,"吳秉叡","legislator","民主進步黨","y"
"督促解決產業面臨的困境、加強扶持新興產業 發展，監督國內外經濟風險，強化輔導青年創業 ，改善勞動權益。",322,"吳秉叡","legislator","民主進步黨","y"
"維護台灣和平穩定、提升防衛力量、強化經濟安全，確保民主永續。",322,"吳秉叡","legislator","民主進步黨","y"
"續行改善新莊居住環境，持續優化水環境，解決廢水排放問題，爭取增加綠地及休憩空間。",322,"吳秉叡","legislator","民主進步黨","y"
"長照制度再優化，提高照護補助、擴大服務 範圍、增加照護彈性、強化服務品質、串聯長照資源，守護不中斷，減輕照護家庭壓力。",322,"吳秉叡","legislator","民主進步黨","y"
"增訂不法餽贈罪、影響力交易罪",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"落實資本適足監理，防範金融系統性風險",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"將動保議題正式列入生命教育課綱中",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"新增閣揆和其他人事同意權",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"立委選制改為混合聯立制",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"借鏡荷蘭採取「區間制」 ，勞工可增減工時、決定工作型態",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"增員動物保護檢查員人力",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"打破黑箱假釋、增訂妨害司法公正罪",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"制定《吹哨者保護法》",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"動物醫療體系化以及動物長照普及全國，建立動物安養機制",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"支持警消、降低組工會門檻",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"嚴打黑金槍毒詐、強化犯罪偵查能量",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"改革勞保年金、捍衛勞工權益",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"強化醫護制度保障，提高實質待遇",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"修正《預算法》與《公共債務法》",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"強化動保公權力",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"制定《反媒體壟斷法》",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"提升人事同意權審查密度",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"降低師生比、提高幼保人員待遇",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"定期邀請總統國情報告",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"（黃國昌承諾）推動棄保潛逃罪",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"開徵中央囤房／空屋稅，引導空屋出租使用",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"消弭職場年齡歧視",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"杜絕權貴司法、重懲不法關說",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"關閉炒房制度後門，重建服務實體經濟的金融
",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"動物醫療體系化、動物護理師制度化",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"杜絕浮濫舉債與特別預算",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"推動《中高齡者及高齡者就業促進法》修法",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"建立國會聽證調查制度",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"推動綠色稅改，強化產業節能",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"（邱慧洳認為）在醫療訴訟當中，應該要以專家證人制度取代醫療鑑定",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"嚴禁黨政黑手介入公共媒體，支持內容產業、獎勵優質作品",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"推動《反族群歧視法》、《新住民基本法》",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"鼓勵雇主提供更具彈性的工作模式",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"完善財政收支劃分制度，健全地方自治",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"輔導產業淨零轉型，接軌國際",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"社宅採輪候制，監督政府積極推動",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"（邱慧洳認為）法官與檢察官，應該要參加醫事專業研習、進修時數",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"設金融穩定委員會、風險基礎AI金融檢查",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"建立公共醫療能量：成立公立動物醫院並培養公費獸醫師",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"推動再生能源，促進永續發展",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"改革區徵與重劃，必須供給平價住宅",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"制定《學校午餐專法》、《兒童托育服務法》",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"設金融消費者保護局、源頭管制金融詐騙",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"推動租屋透明化，可抵稅、設籍、領租屋補助
",NA,"台灣民眾黨","nonRegionalLegislator","台灣民眾黨","y"
"推動「長照3.0」 擴大社區長照服務涵蓋率",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"完善農民福利體系、推動地方創生、均衡區域發展。",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"推動「囤房稅 2.0」，2016年至2032年共興辦25萬戶社會住宅、25 萬戶包租代管、50萬戶租金補貼
",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"發展多元綠能，推動深度節能、科技儲能及智慧電網，確保供電穩定與電力去碳化",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"完成《最低工資法》立法、支持勞保財務穩定",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"讓世界上架台灣，提高文化預算",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"推動「0-6歲國家一起養2.0」，全面落實高中職免學費補助私立大專院校學生每年3.5萬學雜費。",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"以30年深耕兒童交通安全領域、400座縣市特色公園的經驗為起點，為下一代提供更多元友善的成長空間。",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"提出「族群主流化 政策綱領」，迎向客家、原民、新住民多元共榮的民主共同體",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"民主和平，維持現狀，以「中華民國台灣」團結台灣社會，以「四個堅持」維持現狀",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"投資人才，帶動經濟創新成長",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"四大支柱，追求和平，保持務實一致的兩岸政策，以具體且負責任的行動向全世界展現台灣致力維持現狀、追求台海和 平的決心。",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"（王義川提出）全面取消區間測速",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"堅定打擊黑金、 槍、毒與詐騙",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"設立「百億癌症新藥基金」，優化兒少醫療",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"在校園、職場、社會推動多元全齡的性別平等教育",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"強韌自由民主體制，打造成熟公民識讀，不受錯假資訊誤導，與國際同盟連結，守護台灣目前所擁有的生活方式。",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
"（王義川提出）科技執法找對重點：公車站、併排停車熱點區，才應該科技執法。",NA,"民主進步黨","nonRegionalLegislator","民主進步黨","y"
